kibugu,tetu,chuka,embu,kimathi,oldonyiru,doldol,lariak,water,target
0,0.085,0,0,0.068,0,0,0,0.45186048,0.45186048
0.34,0.085,0,0,5.134,0,0,0,0.413630682,0.413630682
9.474,0.085,0,13.555,4.51,0,0,0.374,0.660941288,0.660941288
0.935,0.051,5.393,0.697,0,0.323,0.323,7.401,0.779977273,0.779977273
0,0.051,0,0,13.3,0,0,0,0.944827652,0.944827652
0,0.034,0,0,21.05,0,0,0,0.703978325,0.703978325
0,0,0,0,0.187,0,0,0,0.525536616,0.525536616
0,0,0,0,0.085,0,0,0,0.484809343,0.484809343
0,0,1.531,0,0.119,0,0,0.306,0.444302399,0.444302399
0,0,0,0,0,0.51,0,0,0.422780934,0.422780934
2.008,0,1.872,1.089,0.357,5.904,0,0.051,0.458617424,0.458617424
8.045,0.323,9.832,12.418,3.79,16.436,7.327,0.017,0.52249053,0.52249053
0.034,0.102,0,0,0.119,0,0.136,0,0.516118056,0.516118056
0,0,0,0,0.136,0,0,0,0.454056187,0.454056187
0,0,0,0,0.085,0,0,0,0.413816288,0.413816288
0,0,0,0,0.085,0,0,0,0.404181412,0.404181412
0,0,0,0,0.102,0,0,0,0.40625,0.40625
0,0,0,0,0.051,0.567,0,0,0.40625,0.40625
0,0,0,0,0.034,0,0.017,0,0.378536406,0.378536406
0,0,0,0,0,0,0,0,0.465895833,0.465895833
0,0,0,0,0.102,0,0,0,0.392469066,0.392469066
0,0.204,3.998,0,16.506,0,0,0,0.383412247,0.383412247
0,0.017,0,0,10.611,0,0,0,0.391931728,0.391931728
0,0,0,0,0.102,0,0,0,0.381428571,0.381428571
0,0,0,0,0.085,0,0,0,0.381428571,0.381428571
0,0,0,0,0.187,0,0,0,0.387711309,0.387711309
0,0,0,0,0.136,0,0,0,0.412143308,0.412143308
0,0,0,0,0.068,0,0,0,0.393647096,0.393647096
0,0,0,0,0.068,0,0,0,0.376613636,0.376613636
0,0,0,0,0.051,0,0,0,0.372431187,0.372431187
0,0.034,0,0,0.051,0,0,0,0.349561237,0.349561237
0,0.051,0,0,10.068,0,0,0.017,0.324686869,0.324686869
5.341,25.251,15.222,4.168,4.777,0,0,0,0.341560245,0.341560245
0.697,7.143,5.952,1.327,12.497,0.51,0,0.119,0.389683081,0.389683081
14.008,4.849,0.663,8.446,1.089,0,0,0,0.398232323,0.398232323
0,0,0,0,0.102,0,0,0,0.366664141,0.366664141
0.374,0.17,14.234,5.543,0.34,0,0.425,0,0.380912247,0.380912247
6.836,2.568,7.434,71.341,0.34,4.676,0,0,0.34922096,0.34922096
8.354,19.055,6.518,10.974,1.802,0,0,0,0.315473485,0.315473485
10.893,4.271,9.83,4.935,1.139,0.833,0,0.017,0.396429924,0.396429924
12.249,0.102,18.906,5.287,0.051,0,0,0,0.416565656,0.416565656
0,0,0,0,0.102,0,0,0.017,0.378229167,0.378229167
0,0,0,0,0.102,0,0,0,0.36022096,0.36022096
0,0,0,0,0.068,0,10.931,0,0.336682449,0.336682449
0,0.714,0,0,4.971,0,0.595,0,0.326929293,0.326929293
0,0,0,0,0.034,0,9.707,0,0.327260101,0.327260101
0,9.148,0.782,0.017,1.088,0,6.613,0,0.345390362,0.345390362
23.11,13.881,1.531,35.731,0.238,0,0.051,0,0.419037247,0.419037247
30.418,17.54,10.342,39.052,5.459,5.51,0,0,0.331781566,0.331781566
